; Core Asterisk Sounds in Japanese

activated: 活性化した
added: 追加された
agent-alreadyon: オペレータはすでにログイン済みです。オペレータ番号を入力し、最後にシャープを押してください。
agent-incorrect: ログイン情報が間違っています。オペレータ番号を入力し、最後にシャープを押してください。
agent-loggedoff: オペレータはログオフ中です。
agent-loginok: オペレータはログイン中です。
agent-newlocation: 新しい内線番号を入力し、最後にシャープを押してください。
agent-pass: パスワードを入力し、最後にシャープを押してください。
agent-user: オペレータログイン。あなたの内線番号を入力し、最後にシャープを押してください。
all-circuits-busy-now: すべての回線がビジー状態になりました
ascending-2tone: [ascending tones]
astcc-followed-by-the-pound-key: ポンドキーが続きます。
at-tone-time-exactly: トーンの音で、時間は正確になります...
auth-incorrect: パスワードが間違っています。パスワードを入力し、最後にシャープを押してください。
auth-thankyou: ありがとうございます
beep: [this is a simple beep tone]
beeperr: [this is an error beep tone]
call-forwarding: 転送電話
call-fwd-no-ans: 無応答時にコールフォワード。
call-fwd-on-busy: ビジー状態でコールフォワード。
call-fwd-unconditional: コールフォワード無条件。
call-waiting: コールウェイティング
calling: 雇用
cancelled: キャンセル
cannot-complete-as-dialed: おかけになった番号にお繋ぎできません。
check-number-dial-again: 番号をお確かめの上、もう一度おかけ直しください。
conf-adminmenu-162: ミュートもしくはミュート解除は1を、会議通話をロックもしくはロック解除は2を、最後のユーザーの退出は3を、会議通話のボリュームを調整は4か6を、会議通話を延長するには5を、ご自身のボリューム調整は７か9を、退出は8を押してください。
conf-adminmenu-18: ミュートもしくはミュート解除は1を、会議をロックもしくはロック解除は2を、最後に入室したユーザーの退出は3を、会議のボリューム調整は4か6を、会議を延長するには5を、ご自身のボリューム調整は7か9を、その他のオプションは8を押してください。
conf-adminmenu-menu8: 現在の会議の参加者を確認するには1を、管理者以外の退出は2を、管理者以外をミュート又はミュート解除は3を、会議の録音は4を、メニューの退出と会議へ戻るには8を押してください。
conf-adminmenu: ミュートもしくはミュート解除は1を、会議通話をロックもしくはロック解除は2を、最後のユーザーの退出は3を、会議通話のボリューム調整は4か6を、ご自身のボリューム調整は７か9を、退出は8を押してください。
conf-enteringno: …番の会議通話に参加します。
conf-errormenu: その選択は無効です
conf-extended: 会議通話は延長されています。
conf-full: その会議室は満員です。
conf-getchannel: チャンネル番号を入力し、最後にシャープを押してください。
conf-getconfno: 会議通話番号を入力し、最後にシャープを押してください。
conf-getpin: 会議通話の暗証番号を入力してください。
conf-hasjoin: …は、会議通話に参加しました。
conf-hasleft: …は、会議通話を退出しました。
conf-invalid: 会議通話番号が間違っています。再入力してください。
conf-invalidpin: 会議通話の暗証番号が間違っています。
conf-kicked: あなたはこの会議から退出させられました。
conf-leaderhasleft: 主催者が会議通話から退席しました。
conf-locked: この会議通話はロックされています。
conf-lockednow: 会議通話がロックされました。
conf-muted: あなたの音声がミュートになりました。
conf-noempty: 現在空き会議室はありません。
conf-nonextended: この会議通話は延長できません。
conf-now-muted: 会議通話がミュートになりました。
conf-now-recording: 会議通話の録音を始めました。
conf-now-unmuted: 会議通話がミュート解除されました。
conf-onlyone: この会議通話には他に一人参加しています。
conf-onlyperson: 現在この会議室の参加者はあなただけです。
conf-otherinparty: …名が会議通話に参加しています。
conf-placeintoconf: 会議に参加します。
conf-roll-callcomplete: 参加者リストの再生が完了しました。
conf-thereare: 現在この会議には・・・
conf-unlockednow: 会議通話のロックが解除されました。
conf-unmuted: あなたのミュートは解除されました。
conf-usermenu-162: ミュートもしくはミュート解除は1を、会議通話のボリュームの調整は4か6を、会議通話を延長するには5を、ご自身のボリューム調整は７か9を、退出は8を押してください。
conf-usermenu: ミュートもしくはミュート解除は1を、会議通話のボリュームの調整は4か6を、会議通話を延長するには5を、ご自身のボリューム調整は７か9を、退出は8を押してください。
conf-userswilljoin: ユーザーが会議に参加します。
conf-userwilljoin: ユーザーが会議に参加します。
conf-waitforleader: 会議は主催者が参加次第開始します。
confbridge-begin-glorious-a: 会議は、偉大なるリーダーが来たらはじまります！
confbridge-begin-glorious-b: 会議は、偉大なるリーダーが来たらやんでっ！
confbridge-begin-glorious-c: 会議は、偉大なるリーダーが来たらはじまりまぁ〜す！♡
confbridge-begin-leader: 会議はリーダー入室後に始まります
confbridge-conf-begin: 今から会議を始めます
confbridge-conf-end: 会議を終了します
confbridge-dec-list-vol-in: 他の参加者のボリュームを下げるには…
confbridge-dec-list-vol-out: …他の参加者のボリュームを下げます。
